HA production forecast,Realised Balancing Price,System Signal 
0,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0152,210.4116147,1
0.0352,210.4116147,1
0,44.595,0
0,45.576,0
0.0356,46.117,1
0,48.253,1
0,210.4116147,1
0.0511,210.4116147,1
0.0149,210.4116147,1
0.0307,210.4116147,1
0.0432,210.4116147,1
0.0076,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0085,74.2,0
0.0258,74.2,0
0,74.2,0
0.013,74.2,0
0.0158,210.4116147,1
0.0123,210.4116147,1
0.0378,210.4116147,1
0.002,210.4116147,1
0.1237,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0048,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.002,210.4116147,1
0,210.4116147,1
0,210.4116147,1
0.0049,210.4116147,1
0.0254,210.4116147,1
